Source,Target,Weight,SubNodes,SourceUrl,TargetUrl
1,11,1,5906,http://agriculture.house.gov/,http://house.gov/rules/
1,48,2,5906,http://agriculture.house.gov/,http://house.gov/alexander/
1,51,2,5906,http://agriculture.house.gov/,http://www.house.gov/baca/
1,56,2,5906,http://agriculture.house.gov/,http://www.house.gov/ballance/
1,80,2,5906,http://agriculture.house.gov/,http://www.house.gov/bonner/
1,84,2,5906,http://agriculture.house.gov/,http://house.gov/boswell/
1,106,2,5906,http://agriculture.house.gov/,http://www.house.gov/cardoza/
1,113,2,5906,http://agriculture.house.gov/,http://www.house.gov/chocola/
1,135,2,5906,http://agriculture.house.gov/,http://www.house.gov/lincolndavis/
1,151,2,5906,http://agriculture.house.gov/,http://dooley.house.gov/
1,164,2,5906,http://agriculture.house.gov/,http://house.gov/etheridge/
1,193,4,5906,http://agriculture.house.gov/,http://house.gov/goodlatte/
1,197,2,5906,http://agriculture.house.gov/,http://house.gov/graves/
1,202,2,5906,http://agriculture.house.gov/,http://house.gov/gutknecht/
1,215,2,5906,http://agriculture.house.gov/,http://house.gov/baronhill/
1,220,2,5906,http://agriculture.house.gov/,http://house.gov/holden/
1,238,2,5906,http://agriculture.house.gov/,http://house.gov/jenkins/
1,243,2,5906,http://agriculture.house.gov/,http://house.gov/timjohnson/
1,256,2,5906,http://agriculture.house.gov/,http://www.house.gov/steveking/
1,267,2,5906,http://agriculture.house.gov/,http://house.gov/larsen/
1,281,2,5906,http://agriculture.house.gov/,http://house.gov/lucas/
1,282,2,5906,http://agriculture.house.gov/,http://house.gov/kenlucas/
1,299,2,5906,http://agriculture.house.gov/,http://house.gov/mcintyre/
1,316,2,5906,http://agriculture.house.gov/,http://house.gov/moranks01/
1,337,2,5906,http://agriculture.house.gov/,http://house.gov/osborne/
1,338,2,5906,http://agriculture.house.gov/,http://house.gov/ose/
1,350,2,5906,http://agriculture.house.gov/,http://collinpeterson.house.gov/
1,353,2,5906,http://agriculture.house.gov/,http://house.gov/pickering/
1,356,2,5906,http://agriculture.house.gov/,http://house.gov/pombo/pombo.htm
1,357,2,5906,http://agriculture.house.gov/,http://house.gov/pomeroy/
1,361,2,5906,http://agriculture.house.gov/,http://house.gov/putnam/
1,369,2,5906,http://agriculture.house.gov/,http://house.gov/rehberg/
1,376,2,5906,http://agriculture.house.gov/,http://www.house.gov/mike-rogers/
1,379,2,5906,http://agriculture.house.gov/,http://house.gov/ross/
1,396,2,5906,http://agriculture.house.gov/,http://www.house.gov/davidscott/
1,416,2,5906,http://agriculture.house.gov/,http://house.gov/nicksmith/
1,423,2,5906,http://agriculture.house.gov/,http://house.gov/stenholm/
1,436,2,5906,http://agriculture.house.gov/,http://house.gov/thompson/
1,437,2,5906,http://agriculture.house.gov/,http://house.gov/mthompson/
1,490,2,5906,http://agriculture.house.gov/,http://www.house.gov/burns/
3,44,3,3779,http://armedservices.house.gov/,http://house.gov/abercrombie/
3,47,1,3779,http://armedservices.house.gov/,http://house.gov/akin/
3,48,1,3779,http://armedservices.house.gov/,http://house.gov/alexander/
3,72,1,3779,http://armedservices.house.gov/,http://www.house.gov/robbishop/
3,83,1,3779,http://armedservices.house.gov/,http://www.house.gov/bordallo/
3,87,1,3779,http://armedservices.house.gov/,http://www.house.gov/bradley/
3,98,2,3779,http://armedservices.house.gov/,http://house.gov/calvert/
3,118,1,3779,http://armedservices.house.gov/,http://www.house.gov/cole/
3,134,1,3779,http://armedservices.house.gov/,http://house.gov/joanndavis/
3,136,1,3779,http://armedservices.house.gov/,http://house.gov/susandavis/
3,165,3,3779,http://armedservices.house.gov/,http://house.gov/evans/
3,180,1,3779,http://armedservices.house.gov/,http://www.house.gov/franks/
3,190,1,3779,http://armedservices.house.gov/,http://www.house.gov/gingrey/
3,215,1,3779,http://armedservices.house.gov/,http://house.gov/baronhill/
3,224,3,3779,http://armedservices.house.gov/,http://house.gov/hostettler/
3,232,1,3779,http://armedservices.house.gov/,http://house.gov/israel/
3,245,3,3779,http://armedservices.house.gov/,http://house.gov/jones/
3,265,1,3779,http://armedservices.house.gov/,http://house.gov/langevin/
3,268,1,3779,http://armedservices.house.gov/,http://house.gov/larson/
3,278,1,3779,http://armedservices.house.gov/,http://www.house.gov/lobiondo/
3,302,3,3779,http://armedservices.house.gov/,http://house.gov/meehan/
3,303,1,3779,http://armedservices.house.gov/,http://www.house.gov/kenmeek/
3,310,1,3779,http://armedservices.house.gov/,http://www.house.gov/candicemiller/
3,313,1,3779,http://armedservices.house.gov/,http://house.gov/jeffmiller/
3,376,1,3779,http://armedservices.house.gov/,http://www.house.gov/mike-rogers/
3,395,1,3779,http://armedservices.house.gov/,http://schrock.house.gov/
3,409,1,3779,http://armedservices.house.gov/,http://house.gov/simmons/
3,411,3,3779,http://armedservices.house.gov/,http://house.gov/skelton/
3,417,3,3779,http://armedservices.house.gov/,http://house.gov/snyder/
3,420,3,3779,http://armedservices.house.gov/,http://house.gov/spratt/
3,430,2,3779,http://armedservices.house.gov/,http://house.gov/tauscher/
3,438,3,3779,http://armedservices.house.gov/,http://house.gov/thornberry/
3,444,3,3779,http://armedservices.house.gov/,http://house.gov/turner/
3,445,1,3779,http://armedservices.house.gov/,http://www.house.gov/miketurner/
3,468,1,3779,http://armedservices.house.gov/,http://house.gov/joewilson/
4,10,2,6227,http://edworkforce.house.gov/,http://resourcescommittee.house.gov/
4,11,1,6227,http://edworkforce.house.gov/,http://house.gov/rules/
4,15,1,6227,http://edworkforce.house.gov/,http://budget.house.gov/
4,50,4,6227,http://edworkforce.house.gov/,http://house.gov/andrews/
4,74,3,6227,http://edworkforce.house.gov/,http://www.house.gov/blackburn/
4,78,4,6227,http://edworkforce.house.gov/,http://johnboehner.house.gov/
4,109,3,6227,http://edworkforce.house.gov/,http://www.house.gov/carter/
4,111,9,6227,http://edworkforce.house.gov/,http://house.gov/castle/
4,118,4,6227,http://edworkforce.house.gov/,http://www.house.gov/cole/
4,132,3,6227,http://edworkforce.house.gov/,http://house.gov/davis/
4,136,4,6227,http://edworkforce.house.gov/,http://house.gov/susandavis/
4,144,2,6227,http://edworkforce.house.gov/,http://demint.house.gov/
4,158,4,6227,http://edworkforce.house.gov/,http://house.gov/ehlers/
4,174,3,6227,http://edworkforce.house.gov/,http://house.gov/fletcher/
4,177,1,6227,http://edworkforce.house.gov/,http://house.gov/ford/
4,190,4,6227,http://edworkforce.house.gov/,http://www.house.gov/gingrey/
4,193,1,6227,http://edworkforce.house.gov/,http://house.gov/goodlatte/
4,200,5,6227,http://edworkforce.house.gov/,http://house.gov/greenwood/
4,219,11,6227,http://edworkforce.house.gov/,http://house.gov/hoekstra/
4,221,1,6227,http://edworkforce.house.gov/,http://house.gov/rholt/
4,231,1,6227,http://edworkforce.house.gov/,http://isakson.house.gov/
4,242,2,6227,http://edworkforce.house.gov/,http://www.samjohnson.house.gov/
4,248,2,6227,http://edworkforce.house.gov/,http://house.gov/keller/Frset.htm
4,252,4,6227,http://edworkforce.house.gov/,http://house.gov/kildee/
4,254,4,6227,http://edworkforce.house.gov/,http://house.gov/kind/
4,262,4,6227,http://edworkforce.house.gov/,http://house.gov/kucinich/
4,284,3,6227,http://edworkforce.house.gov/,http://www.house.gov/majette/
4,291,3,6227,http://edworkforce.house.gov/,http://house.gov/carolynmccarthy/
4,300,10,6227,http://edworkforce.house.gov/,http://house.gov/mckeon/
4,312,16,6227,http://edworkforce.house.gov/,http://house.gov/georgemiller/
4,330,6,6227,http://edworkforce.house.gov/,http://house.gov/norwood/
4,337,4,6227,http://edworkforce.house.gov/,http://house.gov/osborne/
4,340,4,6227,http://edworkforce.house.gov/,http://house.gov/owens/
4,346,5,6227,http://edworkforce.house.gov/,http://house.gov/payne/
4,352,3,6227,http://edworkforce.house.gov/,http://house.gov/petri/
4,355,4,6227,http://edworkforce.house.gov/,http://house.gov/platts/
4,360,1,6227,http://edworkforce.house.gov/,http://house.gov/pryce/
4,389,1,6227,http://edworkforce.house.gov/,http://house.gov/sanchez/
4,397,1,6227,http://edworkforce.house.gov/,http://house.gov/scott/
4,418,1,6227,http://edworkforce.house.gov/,http://house.gov/solis/
4,419,1,6227,http://edworkforce.house.gov/,http://house.gov/souder/
4,428,1,6227,http://edworkforce.house.gov/,http://house.gov/tancredo/
4,440,5,6227,http://edworkforce.house.gov/,http://house.gov/tiberi/
4,441,4,6227,http://edworkforce.house.gov/,http://house.gov/tierney/
4,448,4,6227,http://edworkforce.house.gov/,http://house.gov/upton/
4,449,3,6227,http://edworkforce.house.gov/,http://www.house.gov/vanhollen/
4,468,5,6227,http://edworkforce.house.gov/,http://house.gov/joewilson/
4,471,4,6227,http://edworkforce.house.gov/,http://house.gov/wu/
4,490,3,6227,http://edworkforce.house.gov/,http://www.house.gov/burns/
5,10,6,24412,http://energycommerce.house.gov/,http://resourcescommittee.house.gov/
5,11,2,24412,http://energycommerce.house.gov/,http://house.gov/rules/
5,133,1,24412,http://energycommerce.house.gov/,http://house.gov/jimdavis/
5,137,1,24412,http://energycommerce.house.gov/,http://house.gov/tomdavis/
5,203,2,24412,http://energycommerce.house.gov/,http://house.gov/ralphhall/
5,339,4,24412,http://energycommerce.house.gov/,http://house.gov/otter/
5,342,1,24412,http://energycommerce.house.gov/,http://house.gov/pallone/
5,351,128,24412,http://energycommerce.house.gov/,http://house.gov/johnpeterson/
5,375,1,24412,http://energycommerce.house.gov/,http://house.gov/mikerogers/
8,89,1,591,http://house.gov/cha/,http://house.gov/robertbrady/
8,133,1,591,http://house.gov/cha/,http://house.gov/jimdavis/
8,152,2,591,http://house.gov/cha/,http://house.gov/doolittle/
8,158,2,591,http://house.gov/cha/,http://house.gov/ehlers/
8,169,1,591,http://house.gov/cha/,http://house.gov/fattah/
8,226,1,591,http://house.gov/cha/,http://hoyer.house.gov/
8,268,2,591,http://house.gov/cha/,http://house.gov/larson/
8,276,2,591,http://house.gov/cha/,http://house.gov/linder/
8,306,2,591,http://house.gov/cha/,http://house.gov/mica/
8,308,1,591,http://house.gov/cha/,http://house.gov/millender-mcdonald/
8,327,5,591,http://house.gov/cha/,http://house.gov/ney/
8,372,2,591,http://house.gov/cha/,http://house.gov/reynolds/
8,427,1,591,http://house.gov/cha/,http://house.gov/sweeney/
8,435,2,591,http://house.gov/cha/,http://house.gov/billthomas/
8,436,1,591,http://house.gov/cha/,http://house.gov/thompson/
10,2,1,9920,http://resourcescommittee.house.gov/,http://house.gov/appropriations/
10,5,1,9920,http://resourcescommittee.house.gov/,http://energycommerce.house.gov/
10,11,2,9920,http://resourcescommittee.house.gov/,http://house.gov/rules/
10,44,3,9920,http://resourcescommittee.house.gov/,http://house.gov/abercrombie/
10,51,2,9920,http://resourcescommittee.house.gov/,http://www.house.gov/baca/
10,71,1,9920,http://resourcescommittee.house.gov/,http://house.gov/bishop/
10,72,2,9920,http://resourcescommittee.house.gov/,http://www.house.gov/robbishop/
10,83,2,9920,http://resourcescommittee.house.gov/,http://www.house.gov/bordallo/
10,98,6,9920,http://resourcescommittee.house.gov/,http://house.gov/calvert/
10,100,1,9920,http://resourcescommittee.house.gov/,http://house.gov/cannon/
10,106,2,9920,http://resourcescommittee.house.gov/,http://www.house.gov/cardoza/
10,107,1,9920,http://resourcescommittee.house.gov/,http://house.gov/bradcarson/
10,114,3,9920,http://resourcescommittee.house.gov/,http://house.gov/christian-christensen/
10,118,2,9920,http://resourcescommittee.house.gov/,http://www.house.gov/cole/
10,127,6,9920,http://resourcescommittee.house.gov/,http://house.gov/cubin/
10,151,2,9920,http://resourcescommittee.house.gov/,http://dooley.house.gov/
10,155,3,9920,http://resourcescommittee.house.gov/,http://house.gov/duncan/
10,167,3,9920,http://resourcescommittee.house.gov/,http://house.gov/faleomavaega/
10,173,3,9920,http://resourcescommittee.house.gov/,http://www.house.gov/flake/
10,183,4,9920,http://resourcescommittee.house.gov/,http://house.gov/gallegly/
10,187,3,9920,http://resourcescommittee.house.gov/,http://house.gov/gibbons/
10,188,2,9920,http://resourcescommittee.house.gov/,http://gilchrest.house.gov/
10,211,3,9920,http://resourcescommittee.house.gov/,http://www.house.gov/hayworth/
10,230,3,9920,http://resourcescommittee.house.gov/,http://house.gov/inslee/
10,245,1,9920,http://resourcescommittee.house.gov/,http://house.gov/jones/
10,252,3,9920,http://resourcescommittee.house.gov/,http://house.gov/kildee/
10,254,3,9920,http://resourcescommittee.house.gov/,http://house.gov/kind/
10,287,2,9920,http://resourcescommittee.house.gov/,http://house.gov/markey/
10,298,4,9920,http://resourcescommittee.house.gov/,http://house.gov/mcinnis/
10,312,3,9920,http://resourcescommittee.house.gov/,http://house.gov/georgemiller/
10,323,2,9920,http://resourcescommittee.house.gov/,http://napolitano.house.gov/
10,326,2,9920,http://resourcescommittee.house.gov/,http://www.house.gov/neugebauer/
10,336,3,9920,http://resourcescommittee.house.gov/,http://house.gov/ortiz/
10,337,3,9920,http://resourcescommittee.house.gov/,http://house.gov/osborne/
10,339,1,9920,http://resourcescommittee.house.gov/,http://house.gov/otter/
10,342,3,9920,http://resourcescommittee.house.gov/,http://house.gov/pallone/
10,347,2,9920,http://resourcescommittee.house.gov/,http://www.house.gov/pearce/
10,351,3,9920,http://resourcescommittee.house.gov/,http://house.gov/johnpeterson/
10,363,2,9920,http://resourcescommittee.house.gov/,http://radanovich.house.gov/
10,364,2,9920,http://resourcescommittee.house.gov/,http://house.gov/rahall/
10,369,3,9920,http://resourcescommittee.house.gov/,http://house.gov/rehberg/
10,370,3,9920,http://resourcescommittee.house.gov/,http://www.house.gov/renzi/
10,392,3,9920,http://resourcescommittee.house.gov/,http://house.gov/saxton/
10,410,1,9920,http://resourcescommittee.house.gov/,http://house.gov/simpson/
10,418,1,9920,http://resourcescommittee.house.gov/,http://house.gov/solis/
10,419,3,9920,http://resourcescommittee.house.gov/,http://house.gov/souder/
10,428,3,9920,http://resourcescommittee.house.gov/,http://house.gov/tancredo/
10,431,3,9920,http://resourcescommittee.house.gov/,http://house.gov/tauzin/
10,446,1,9920,http://resourcescommittee.house.gov/,http://house.gov/markudall/
10,447,1,9920,http://resourcescommittee.house.gov/,http://house.gov/tomudall/
10,453,3,9920,http://resourcescommittee.house.gov/,http://house.gov/walden/
10,474,3,9920,http://resourcescommittee.house.gov/,http://house.gov/donyoung/
11,1,2,3165,http://house.gov/rules/,http://agriculture.house.gov/
11,2,3,3165,http://house.gov/rules/,http://house.gov/appropriations/
11,8,1,3165,http://house.gov/rules/,http://house.gov/cha/
11,9,1,3165,http://house.gov/rules/,http://house.gov/international_relations/
11,10,1,3165,http://house.gov/rules/,http://resourcescommittee.house.gov/
11,12,1,3165,http://house.gov/rules/,http://house.gov/science/welcome.htm
11,13,1,3165,http://house.gov/rules/,http://house.gov/smbiz/
11,14,1,3165,http://house.gov/rules/,http://house.gov/ethics/
11,16,4,3165,http://house.gov/rules/,http://house.gov/judiciary/
11,17,1,3165,http://house.gov/rules/,http://house.gov/transportation/
11,296,1,3165,http://house.gov/rules/,http://house.gov/mcgovern/
13,18,2,2257,http://house.gov/smbiz/,http://veterans.house.gov/
13,47,3,2257,http://house.gov/smbiz/,http://house.gov/akin/
13,56,1,2257,http://house.gov/smbiz/,http://www.house.gov/ballance/
13,62,1,2257,http://house.gov/smbiz/,http://www.house.gov/beauprez/
13,83,1,2257,http://house.gov/smbiz/,http://www.house.gov/bordallo/
13,87,1,2257,http://house.gov/smbiz/,http://www.house.gov/bradley/
13,102,1,2257,http://house.gov/smbiz/,http://house.gov/capito/
13,112,1,2257,http://house.gov/smbiz/,http://house.gov/chabot/
13,113,1,2257,http://house.gov/smbiz/,http://www.house.gov/chocola/
13,114,1,2257,http://house.gov/smbiz/,http://house.gov/christian-christensen/
13,132,1,2257,http://house.gov/smbiz/,http://house.gov/davis/
13,167,1,2257,http://house.gov/smbiz/,http://house.gov/faleomavaega/
13,180,1,2257,http://house.gov/smbiz/,http://www.house.gov/franks/
13,186,1,2257,http://house.gov/smbiz/,http://www.house.gov/gerlach/
13,191,1,2257,http://house.gov/smbiz/,http://house.gov/gonzalez/
13,197,9,2257,http://house.gov/smbiz/,http://house.gov/graves/
13,249,1,2257,http://house.gov/smbiz/,http://house.gov/suekelly/
13,256,1,2257,http://house.gov/smbiz/,http://www.house.gov/steveking/
13,284,1,2257,http://house.gov/smbiz/,http://www.house.gov/majette/
13,286,1,2257,http://house.gov/smbiz/,http://house.gov/manzullo/
13,293,1,2257,http://house.gov/smbiz/,http://www.house.gov/mccotter/
13,308,1,2257,http://house.gov/smbiz/,http://house.gov/millender-mcdonald/
13,309,2,2257,http://house.gov/smbiz/,http://www.house.gov/bradmiller/
13,395,2,2257,http://house.gov/smbiz/,http://schrock.house.gov/
13,407,1,2257,http://house.gov/smbiz/,http://house.gov/shuster/
13,408,2,2257,http://house.gov/smbiz/,http://www.house.gov/lindasanchez/
13,442,13,2257,http://house.gov/smbiz/,http://house.gov/toomey/
13,447,2,2257,http://house.gov/smbiz/,http://house.gov/tomudall/
13,450,1,2257,http://house.gov/smbiz/,http://house.gov/velazquez/
14,8,2,616,http://house.gov/ethics/,http://house.gov/cha/
14,11,2,616,http://house.gov/ethics/,http://house.gov/rules/
15,53,2,4198,http://budget.house.gov/,http://house.gov/baird/
15,58,2,4198,http://budget.house.gov/,http://www.house.gov/barrett/
15,80,2,4198,http://budget.house.gov/,http://www.house.gov/bonner/
15,90,2,4198,http://budget.house.gov/,http://www.house.gov/brown-waite/
15,92,2,4198,http://budget.house.gov/,http://house.gov/henrybrown/
15,103,2,4198,http://budget.house.gov/,http://house.gov/capps/
15,131,2,4198,http://budget.house.gov/,http://www.house.gov/arturdavis/
15,142,2,4198,http://budget.house.gov/,http://www.house.gov/delauro/
15,147,2,4198,http://budget.house.gov/,http://www.house.gov/mariodiaz-balart/
15,157,2,4198,http://budget.house.gov/,http://house.gov/edwards/
15,159,2,4198,http://budget.house.gov/,http://www.house.gov/emanuel
15,177,2,4198,http://budget.house.gov/,http://house.gov/ford/
15,180,2,4198,http://budget.house.gov/,http://www.house.gov/franks/
15,184,2,4198,http://budget.house.gov/,http://www.house.gov/garrett/
15,202,2,4198,http://budget.house.gov/,http://house.gov/gutknecht/
15,209,2,4198,http://budget.house.gov/,http://house.gov/hastings/
15,213,2,4198,http://budget.house.gov/,http://www.house.gov/hensarling/
15,223,2,4198,http://budget.house.gov/,http://house.gov/hooley/
15,227,2,4198,http://budget.house.gov/,http://house.gov/hulshof/
15,254,2,4198,http://budget.house.gov/,http://house.gov/kind/
15,274,2,4198,http://budget.house.gov/,http://house.gov/johnlewis/
15,284,2,4198,http://budget.house.gov/,http://www.house.gov/majette/
15,293,2,4198,http://budget.house.gov/,http://www.house.gov/mccotter/
15,315,2,4198,http://budget.house.gov/,http://house.gov/moore/
15,317,2,4198,http://budget.house.gov/,http://house.gov/moran/
15,324,2,4198,http://budget.house.gov/,http://house.gov/neal/
15,358,2,4198,http://budget.house.gov/,http://house.gov/portman/
15,361,2,4198,http://budget.house.gov/,http://house.gov/putnam/
15,395,2,4198,http://budget.house.gov/,http://schrock.house.gov/
15,397,2,4198,http://budget.house.gov/,http://house.gov/scott/
15,403,2,4198,http://budget.house.gov/,http://house.gov/shays/
15,420,2,4198,http://budget.house.gov/,http://house.gov/spratt/
15,428,2,4198,http://budget.house.gov/,http://house.gov/tancredo/
15,437,2,4198,http://budget.house.gov/,http://house.gov/mthompson/
15,438,2,4198,http://budget.house.gov/,http://house.gov/thornberry/
15,442,2,4198,http://budget.house.gov/,http://house.gov/toomey/
15,452,2,4198,http://budget.house.gov/,http://vitter.house.gov/
15,466,2,4198,http://budget.house.gov/,http://house.gov/wicker/
16,55,1,7124,http://house.gov/judiciary/,http://tammybaldwin.house.gov/
16,67,1,7124,http://house.gov/judiciary/,http://house.gov/berman/
16,74,2,7124,http://house.gov/judiciary/,http://www.house.gov/blackburn/
16,85,4,7124,http://house.gov/judiciary/,http://house.gov/boucher/
16,97,1,7124,http://house.gov/judiciary/,http://house.gov/buyer/
16,109,2,7124,http://house.gov/judiciary/,http://www.house.gov/carter/
16,112,3,7124,http://house.gov/judiciary/,http://house.gov/chabot/
16,117,1,7124,http://house.gov/judiciary/,http://house.gov/coble/
16,120,4,7124,http://house.gov/judiciary/,http://house.gov/conyers/
16,141,2,7124,http://house.gov/judiciary/,http://house.gov/delahunt/
16,170,2,7124,http://house.gov/judiciary/,http://www.house.gov/feeney/
16,173,2,7124,http://house.gov/judiciary/,http://www.house.gov/flake/
16,176,2,7124,http://house.gov/judiciary/,http://house.gov/forbes/
16,179,2,7124,http://house.gov/judiciary/,http://house.gov/frank/
16,183,3,7124,http://house.gov/judiciary/,http://house.gov/gallegly/
16,193,2,7124,http://house.gov/judiciary/,http://house.gov/goodlatte/
16,224,1,7124,http://house.gov/judiciary/,http://house.gov/hostettler/
16,229,2,7124,http://house.gov/judiciary/,http://house.gov/hyde/
16,235,2,7124,http://house.gov/judiciary/,http://house.gov/jacksonlee/
16,256,2,7124,http://house.gov/judiciary/,http://www.house.gov/steveking/
16,279,1,7124,http://house.gov/judiciary/,http://zoelofgren.house.gov/
16,302,4,7124,http://house.gov/judiciary/,http://house.gov/meehan/
16,322,4,7124,http://house.gov/judiciary/,http://house.gov/nadler/
16,349,2,7124,http://house.gov/judiciary/,http://mikepence.house.gov/
16,380,2,7124,http://house.gov/judiciary/,http://house.gov/rothman/
16,394,2,7124,http://house.gov/judiciary/,http://house.gov/schiff/
16,397,2,7124,http://house.gov/judiciary/,http://house.gov/scott/
16,398,29,7124,http://house.gov/judiciary/,http://house.gov/sensenbrenner/
16,408,2,7124,http://house.gov/judiciary/,http://www.house.gov/lindasanchez/
16,415,1,7124,http://house.gov/judiciary/,http://lamarsmith.house.gov/
16,456,3,7124,http://house.gov/judiciary/,http://house.gov/waters/
16,458,2,7124,http://house.gov/judiciary/,http://house.gov/watt/
16,460,2,7124,http://house.gov/judiciary/,http://house.gov/weiner/
16,464,1,7124,http://house.gov/judiciary/,http://house.gov/wexler/
17,11,1,4349,http://house.gov/transportation/,http://house.gov/rules/
17,54,5,4349,http://house.gov/transportation/,http://house.gov/baker/
17,61,1,4349,http://house.gov/transportation/,http://house.gov/bass/
17,62,3,4349,http://house.gov/transportation/,http://www.house.gov/beauprez/
17,65,3,4349,http://house.gov/transportation/,http://house.gov/bereuter/
17,77,5,4349,http://house.gov/transportation/,http://house.gov/boehlert/
17,104,3,4349,http://house.gov/transportation/,http://house.gov/capuano/
17,108,3,4349,http://house.gov/transportation/,http://www.juliacarson.house.gov/
17,113,3,4349,http://house.gov/transportation/,http://www.house.gov/chocola/
17,117,5,4349,http://house.gov/transportation/,http://house.gov/coble/
17,135,3,4349,http://house.gov/transportation/,http://www.house.gov/lincolndavis/
17,147,4,4349,http://house.gov/transportation/,http://www.house.gov/mariodiaz-balart/
17,155,5,4349,http://house.gov/transportation/,http://house.gov/duncan/
17,186,4,4349,http://house.gov/transportation/,http://www.house.gov/gerlach/
17,219,3,4349,http://house.gov/transportation/,http://house.gov/hoekstra/
17,249,5,4349,http://house.gov/transportation/,http://house.gov/suekelly/
17,270,5,4349,http://house.gov/transportation/,http://house.gov/latourette/
17,278,5,4349,http://house.gov/transportation/,http://www.house.gov/lobiondo/
17,306,1,4349,http://house.gov/transportation/,http://house.gov/mica/
17,311,3,4349,http://house.gov/transportation/,http://house.gov/garymiller/
17,316,5,4349,http://house.gov/transportation/,http://house.gov/moranks01/
17,327,1,4349,http://house.gov/transportation/,http://house.gov/ney/
17,347,3,4349,http://house.gov/transportation/,http://www.house.gov/pearce/
17,352,5,4349,http://house.gov/transportation/,http://house.gov/petri/
17,362,5,4349,http://house.gov/transportation/,http://house.gov/quinn/
17,405,1,4349,http://house.gov/transportation/,http://house.gov/sherwood/
17,410,1,4349,http://house.gov/transportation/,http://house.gov/simpson/
17,437,4,4349,http://house.gov/transportation/,http://house.gov/mthompson/
17,490,3,4349,http://house.gov/transportation/,http://www.house.gov/burns/
18,9,2,7755,http://veterans.house.gov/,http://house.gov/international_relations/
18,15,2,7755,http://veterans.house.gov/,http://budget.house.gov/
18,16,2,7755,http://veterans.house.gov/,http://house.gov/judiciary/
18,40,2,7755,http://veterans.house.gov/,http://veterans.senate.gov/
18,54,4,7755,http://veterans.house.gov/,http://house.gov/baker/
18,62,8,7755,http://veterans.house.gov/,http://www.house.gov/beauprez/
18,66,7,7755,http://veterans.house.gov/,http://house.gov/berkley/
18,70,8,7755,http://veterans.house.gov/,http://house.gov/bilirakis/
18,82,8,7755,http://veterans.house.gov/,http://house.gov/boozman/
18,87,12,7755,http://veterans.house.gov/,http://www.house.gov/bradley/
18,90,12,7755,http://veterans.house.gov/,http://www.house.gov/brown-waite/
18,91,11,7755,http://veterans.house.gov/,http://house.gov/corrinebrown/
18,92,12,7755,http://veterans.house.gov/,http://house.gov/henrybrown/
18,97,8,7755,http://veterans.house.gov/,http://house.gov/buyer/
18,136,9,7755,http://veterans.house.gov/,http://house.gov/susandavis/
18,165,7,7755,http://veterans.house.gov/,http://house.gov/evans/
18,172,9,7755,http://veterans.house.gov/,http://www.house.gov/filner/
18,201,4,7755,http://veterans.house.gov/,http://luisgutierrez.house.gov/
18,223,9,7755,http://veterans.house.gov/,http://house.gov/hooley/
18,247,1,7755,http://veterans.house.gov/,http://house.gov/kaptur/
18,313,10,7755,http://veterans.house.gov/,http://house.gov/jeffmiller/
18,316,6,7755,http://veterans.house.gov/,http://house.gov/moranks01/
18,318,2,7755,http://veterans.house.gov/,http://murphy.house.gov/
18,362,8,7755,http://veterans.house.gov/,http://house.gov/quinn/
18,370,8,7755,http://veterans.house.gov/,http://www.house.gov/renzi/
18,371,9,7755,http://veterans.house.gov/,http://house.gov/reyes/
18,373,7,7755,http://veterans.house.gov/,http://house.gov/rodriguez/
18,409,8,7755,http://veterans.house.gov/,http://house.gov/simmons/
18,414,6,7755,http://veterans.house.gov/,http://house.gov/chrissmith/
18,417,7,7755,http://veterans.house.gov/,http://house.gov/snyder/
18,422,6,7755,http://veterans.house.gov/,http://house.gov/stearns/
18,424,7,7755,http://veterans.house.gov/,http://house.gov/strickland/
18,447,7,7755,http://veterans.house.gov/,http://house.gov/tomudall/
19,4,4,19788,http://waysandmeans.house.gov/,http://edworkforce.house.gov/
19,23,33,19788,http://waysandmeans.house.gov/,http://www.house.gov/jct/
19,63,1,19788,http://waysandmeans.house.gov/,http://house.gov/becerra/
19,88,3,19788,http://waysandmeans.house.gov/,http://house.gov/brady/
19,101,1,19788,http://waysandmeans.house.gov/,http://cantor.house.gov/
19,105,1,19788,http://waysandmeans.house.gov/,http://house.gov/cardin/
19,119,1,19788,http://waysandmeans.house.gov/,http://www.house.gov/maccollins/
19,124,1,19788,http://waysandmeans.house.gov/,http://house.gov/crane/
19,150,1,19788,http://waysandmeans.house.gov/,http://house.gov/doggett/
19,156,1,19788,http://waysandmeans.house.gov/,http://house.gov/dunn/
19,162,1,19788,http://waysandmeans.house.gov/,http://www.house.gov/english/
19,175,1,19788,http://waysandmeans.house.gov/,http://house.gov/foley/
19,211,1,19788,http://waysandmeans.house.gov/,http://www.house.gov/hayworth/
19,214,1,19788,http://waysandmeans.house.gov/,http://house.gov/herger/
19,227,1,19788,http://waysandmeans.house.gov/,http://house.gov/hulshof/
19,237,3,19788,http://waysandmeans.house.gov/,http://house.gov/jefferson/
19,241,2,19788,http://waysandmeans.house.gov/,http://house.gov/nancyjohnson/
19,244,1,19788,http://waysandmeans.house.gov/,http://house.gov/tubbsjones/
19,259,1,19788,http://waysandmeans.house.gov/,http://house.gov/kleczka/
19,274,1,19788,http://waysandmeans.house.gov/,http://house.gov/johnlewis/
19,275,3,19788,http://waysandmeans.house.gov/,http://house.gov/ronlewis/
